,entity,orig_arc,final_arc,arc_reduce,orig_sdArc,final_sdArc,sdArc_reduce
0,I00,327,49,85%,2,2,0%
1,I01,430,48,89%,2,2,0%
2,I02,370,48,87%,2,2,0%
3,I03,103,47,54%,2,2,0%
4,I04,499,47,91%,3,3,0%
5,I05,46,46,0%,2,2,0%
6,I06,2,2,0%,2,2,0%
7,I07,299,49,84%,2,2,0%
8,I08,237,50,79%,2,2,0%
9,I09,37,37,0%,2,2,0%
10,I10,45,45,0%,2,2,0%
11,I11,21,21,0%,2,2,0%
12,I12,2,2,0%,2,2,0%
13,I13,2,2,0%,2,2,0%
14,I14,297,48,84%,2,2,0%
15,I15,458,48,90%,3,3,0%
16,I16,305,46,85%,2,2,0%
17,I17,119,49,59%,2,2,0%
18,I18,50,50,0%,2,2,0%
19,I19,21,21,0%,2,2,0%
20,I20,299,49,84%,2,2,0%
21,I21,169,50,70%,2,2,0%
22,I22,87,50,43%,2,2,0%
23,I23,269,47,83%,3,3,0%
24,I24,21,21,0%,2,2,0%
25,I25,15,15,0%,2,2,0%
26,I26,2,2,0%,2,2,0%
27,I27,215,49,77%,3,3,0%
28,I28,43,43,0%,3,3,0%
29,I29,6,6,0%,2,2,0%
30,I30,310,50,84%,2,2,0%
31,I31,287,50,83%,2,2,0%
32,I32,63,32,49%,2,2,0%
33,I33,28,28,0%,2,2,0%
34,I34,28,28,0%,2,2,0%
35,I35,9,9,0%,2,2,0%
36,I36,300,49,84%,3,3,0%
37,I37,7,7,0%,2,2,0%
38,I38,4,4,0%,2,2,0%
39,I39,481,41,91%,3,3,0%
40,I40,5,5,0%,3,3,0%
41,I41,2,2,0%,2,2,0%
42,I42,82,44,46%,2,2,0%
43,I43,481,41,91%,3,3,0%
44,I44,327,48,85%,2,2,0%
45,I45,124,24,81%,2,2,0%
46,I46,203,47,77%,2,2,0%
47,I47,83,48,42%,3,3,0%
48,I48,32,32,0%,2,2,0%
49,I49,27,27,0%,2,2,0%
50,I50,2,2,0%,2,2,0%
51,I51,491,50,90%,2,2,0%
52,I52,251,47,81%,2,2,0%
53,I53,38,38,0%,2,2,0%
54,I54,314,50,84%,4,4,0%
55,I55,83,48,42%,2,2,0%
56,I56,26,26,0%,2,2,0%
57,I57,407,49,88%,3,3,0%
58,I58,268,42,84%,3,3,0%
59,I59,24,24,0%,2,2,0%
60,I60,202,49,76%,3,3,0%
61,I61,13,13,0%,2,2,0%
62,I62,24,24,0%,3,3,0%
63,I63,2,2,0%,2,2,0%
64,I64,327,50,85%,2,2,0%
65,I65,278,49,82%,2,2,0%
